add placeholder(Help, "Help|Hjälp")
add placeholder(View, "View|Visa")
add placeholder(About, "About|Om")
add placeholder(Cancel, "Cancel|Avbryt")
add placeholder(Ok, "Ok|OK")
add placeholder(File, "File|Arkiv")
add placeholder(Save, "Save|Spara")
add placeholder(Yes, "Yes|Ja")
add placeholder(No, "No|Nej")
add placeholder(Edit, "Edit|Redigera")
add placeholder(Find, "Find|Sök")
add placeholder(Preferences, "Preferences|Inställningar")
add placeholder(Open, "Open|Öppna")
add placeholder(New, "New...|Ny...")

#
# If the first real instruction contains the $New$ placeholder the following
# instruction is needed to be able to prepare the first real instruction
# before the last 'add placeholder' instruction is xecuted.
# See instrcution.execute()
#
add placeholder(Dummy, "")
